지하철역명,노선개수,Latitude,Longitude
﻿삼전역,1,37.51101671275264,127.11266171422027
﻿석촌고분역,1,37.5165379932802,127.116449169971
﻿석촌역,2,37.52840258997037,127.14841167813621
﻿송파나루역,1,37.5445416897534,126.951451177648
﻿한성백제역,1,37.504549097056476,127.08736363126373
﻿올림픽공원역,2,37.602614606648,127.013539545056
﻿중앙보훈병원역,1,37.5546788388674,126.970606917394
﻿정릉역,1,37.5163389870117,127.130963675401
﻿서울역,4,37.5054141216925,127.107004062699
﻿공덕역,4,37.50246245994369,127.0965081858022
﻿홍대입구역,3,37.5568707448873,126.923778562273
﻿디지털미디어시티역,3,37.56196757232288,126.80191361988808
﻿김포공항역,4,37.5521384864879,126.935507621173
﻿수색역,1,37.57601374718818,126.90127778415635
﻿가좌역,1,37.5808157167381,126.895659539922
﻿서강대역,1,37.519568139395346,126.98841094338457
﻿용산역,2,37.52241291408466,126.97354382085399
﻿이촌역,2,37.5294289189437,127.009209110584
﻿서빙고역,1,37.5300763645794,126.964824061815
﻿한남역,1,37.5687541714336,126.914824171209
﻿옥수역,2,37.5415662783673,127.017393782846
﻿응봉역,1,37.5499526279456,127.034483653629
﻿왕십리역,4,37.580160149330815,127.04789833684475
﻿청량리역,4,37.561268363317176,127.03710337610202
﻿회기역,3,37.5897962196601,127.058048369273
﻿중랑역,2,37.6066060557557,127.107946139148
﻿상봉역,3,37.5948425975025,127.075680398461
﻿망우역,2,37.59894517013323,127.11439536420819
﻿양원역,1,37.555198169366435,126.93698075993808
﻿신촌역,2,37.5967097755022,127.085746686941
﻿광운대역,2,37.6238373628149,127.061695160651
﻿신내역,2,37.6495307746374,127.01369763482
﻿4.19 민주묘지역,1,37.6124910157349,127.104271439503
﻿가오리역,1,37.6121367531121,127.008263392003
﻿보문역,2,37.6415440572233,127.01676896839822
﻿북한산보국문역,1,37.585541696968,127.020003515933
﻿북한산우이역,1,37.66288704047998,127.01275713087601
﻿삼양역,1,37.6213181360851,127.020488845069
﻿삼양사거리역,1,37.6213181360851,127.020488845069
﻿성신여대입구역,2,37.59296812939267,127.0171260607647
﻿솔밭공원역,1,37.6559782562487,127.013268181236
﻿솔샘역,1,37.620259575206596,127.01355180603669
﻿신설동역,3,37.5760299683175,127.024456700382
﻿서울숲역,1,37.5275184818021,127.0406027693898
﻿압구정로데오역,1,37.543645796605,127.044746216358
﻿강남구청역,2,37.51721617197854,127.0413109462156
﻿선정릉역,2,37.5109326388803,127.043627289129
﻿선릉역,2,37.4962857047653,127.052909749417
﻿한티역,1,37.49097398162934,127.05549883514037
﻿도곡역,2,37.504497373023206,127.04896282498558
﻿구룡역,1,37.4891394691891,127.066120707828
﻿개포동역,1,37.4870274262116,127.059492941655
﻿대모산입구역,1,37.4915500752654,127.073070274916
﻿수서역,2,37.4852951142482,127.104469788175
﻿복정역,2,37.47074367341675,127.12672175187316
﻿효창공원앞역,2,37.5445416897534,126.951451177648
﻿화계역,1,37.6340873974011,127.017510491529
﻿마곡나루역,2,37.5667126094974,126.827420928424
﻿금천구청역,1,37.4561943743749,126.893608614581
﻿대림역,2,37.4933099444417,126.894931036051
﻿군자역,2,37.54796087622509,127.07465525507352
﻿어린이대공원역,1,37.557151488837924,127.0795106156054
﻿건대입구역,2,37.54040751726388,127.06920291650829
﻿뚝섬유원지역,1,37.6192032466353,126.921100704496
﻿청담역,1,37.5293678488147,127.065531702319
﻿구파발역,1,37.519455579961,127.053717937903
﻿연신내역,2,37.6364357889145,126.918852820009
﻿불광역,2,37.6100477979795,126.930315826401
﻿녹번역,1,37.6008067681825,126.935828008217
﻿홍제역,1,37.5887953806088,126.944158007985
﻿무악재역,1,37.57446627898665,126.95791371132584
﻿독립문역,1,37.5825632263526,126.950230954136
﻿경복궁역,1,37.5758061234865,126.973691352767
﻿안국역,1,37.56139658395457,126.99414960395544
﻿종로3가역,3,37.57650192060523,126.98542143228659
﻿을지로3가역,2,37.570420844523,126.992153252476
﻿충무로역,2,37.56629149790628,126.99098443539428
﻿동대입구역,1,37.55905581925076,127.00531600900922
﻿약수역,2,37.5545053994984,127.010891666957
﻿금호역,1,37.548260922874086,127.01582916945283
﻿압구정역,1,37.6702168353314,127.079066619316
﻿당고개역,1,37.52649127416921,127.02850865895756
﻿상계역,1,37.660720544722,127.073421632239
﻿남성역,1,37.4963172817574,126.953621963422
﻿숭실대입구역,1,37.484793511299706,126.97091020065321
﻿상도역,1,37.5048990621814,126.939072381356
﻿장승배기역,1,37.5028706251049,126.947917975554
﻿신대방삼거리역,1,37.49992085496506,126.92061230710924
﻿보라매역,1,37.499757228908564,126.92821094566965
﻿신풍역,1,37.5001229935524,126.90975434386
﻿남구로역,1,37.48625714438263,126.88741505160269
﻿가산디지털단지역,2,37.4803959660982,126.882661758356
﻿천왕역,1,37.48685558277736,126.83860534807998
﻿온수역,2,37.4919675365056,126.823847928009
﻿강동구청역,1,37.5178055794687,127.11286534895457
﻿몽촌토성역,1,37.5302111983522,127.12044373032
﻿잠실역,2,37.51331105877401,127.10023101886318
﻿송파역,1,37.4997149535067,127.112193506363
﻿가락시장역,2,37.4930992522183,127.118262745146
﻿문정역,1,37.4860310539381,127.122484886901
﻿장지역,1,37.47821038844281,127.12583216662433
﻿화랑대역,1,37.61984245540276,127.08354181123269
﻿방화역,1,37.5776031994404,126.812819296675
﻿개화산역,1,37.5725371505293,126.806814314979
﻿송정역,1,37.5611612387718,126.812430347154
﻿마곡역,1,37.56022863776301,126.82469691791624
﻿발산역,1,37.558677743241596,126.83773640693936
﻿우장산역,1,37.54881618721654,126.83632627213518
﻿화곡역,1,37.5406250950297,126.841525355833
﻿까치산역,2,37.5322306724471,126.846444264065
﻿신정역,1,37.5250276134139,126.856097474225
﻿목동역,1,37.526135115923466,126.86462527157516
﻿오목교역,1,37.5245340839144,126.875307312696
﻿영등포구청역,2,37.5258305311402,126.89667739939
﻿영등포시장역,1,37.522709383885,126.905179566968
﻿신길역,2,37.51678703217714,126.91836721069228
﻿여의도역,2,37.53955402908912,126.94586257221307
﻿여의나루역,1,37.5271469489465,126.93298596744
﻿마포역,1,37.5211700890445,126.92466104293
﻿애오개역,1,37.5534131497489,126.956669363197
﻿충정로역,2,37.55976328822766,126.96449207476172
﻿봉화산역,1,37.617350836302734,127.09136011564394
﻿신사역,2,37.51643597531432,127.02030856272764
﻿논현역,2,37.51120000205266,127.02165424259898
﻿신논현역,2,37.5073353959717,127.033970921595
﻿언주역,1,37.504811111562,127.025492036104
﻿삼성중앙역,1,37.5129614511319,127.053043676912
﻿봉은사역,1,37.5111446632705,127.073849447402
﻿종합운동장역,2,37.5142554489848,127.060233935114
﻿강남역,2,37.49808633653005,127.02800140627488
﻿양재역,2,37.48457681195669,127.03416413380752
﻿양재시민의숲역,1,37.4701332061395,127.038471341381
﻿암사역,1,37.55015818096496,127.12754072968517
﻿천호역,2,37.5783445148797,126.796891362602
﻿개화역,1,37.56368922800772,126.81060964296609
﻿공항시장역,1,37.5680808809647,126.841978835328
﻿신방화역,1,37.56748745669626,126.81723757150974
﻿양천향교역,1,37.56143311719883,126.85442142615852
﻿가양역,1,37.5385112120297,127.12392845044
﻿증미역,1,37.558133059903305,126.86063675500975
﻿등촌역,1,37.550728980328884,126.86557100595411
﻿염창역,1,37.546982941543,126.874871603971
﻿신목동역,1,37.5442883741577,126.883095790252
﻿선유도역,1,37.53815865606546,126.89333386450167
﻿당산역,2,37.51737287009036,126.9283750591322
﻿국회의사당역,1,37.5347843171332,126.902611795523
﻿샛강역,1,37.5281465047706,126.91783895106
﻿노량진역,2,37.5135856714992,126.940893179777
﻿노들역,1,37.5126721234205,126.953096069577
﻿흑석역,1,37.5091654719404,126.963463063008
﻿동작역,2,37.50297957674478,126.9803148383829
﻿구반포역,1,37.5014398319603,126.987464905696
﻿신반포역,1,37.5035091412544,126.996082392175
﻿고속터미널역,3,37.50454885557265,127.00512100872538
﻿사평역,1,37.5042326273953,127.015272484531
﻿면목역,1,37.5887148877725,127.087503803859
﻿사가정역,1,37.57366797492471,127.08671982507775
﻿용마산역,1,37.5809403751459,127.088504554212
﻿중곡역,1,37.56592206115955,127.08431236632154
﻿구일역,1,37.496254517687,126.86969110539
﻿개봉역,1,37.4946417150651,126.858715959622
﻿오류동역,1,37.49439720933549,126.84480744815397
﻿학동역,1,37.51434578734927,127.03190190063152
﻿반포역,1,37.5081614290284,127.011586161943
﻿내방역,1,37.4876585212369,126.993600180589
﻿창동역,2,37.6533385121404,127.047644999036
﻿쌍문역,1,37.63788539420793,127.02550910860451
﻿수유역,1,37.6485426057036,127.03465609756
﻿미아역,1,37.6266544891889,127.026041090189
﻿도봉산역,2,37.68951167833238,127.04606271663916
﻿수락산역,1,37.6778814656816,127.055350968781
﻿마들역,1,37.6652017465321,127.057712619869
﻿노원역,2,37.6563403513278,127.063449137455
﻿중계역,1,37.6450921230569,127.06411035896
﻿하계역,1,37.6364765391858,127.067991278758
﻿공릉역,1,37.6255427648558,127.073033585328
﻿태릉입구역,2,37.618459513199,127.075405300578
﻿먹골역,1,37.6106193846197,127.077762187968
﻿중화역,1,37.6025526943256,127.079312037122
﻿총신대입구역,2,37.4867995957995,126.982211871752
﻿독산역,1,37.46597376787178,126.88947790336374
﻿미아사거리역,1,37.61327836400571,127.03008663628454
﻿길음역,1,37.603394782316634,127.02506019737066
﻿한성대입구역,1,37.58842461354086,127.00601781685579
﻿혜화역,1,37.58204391787134,127.00194500977393
﻿동대문역,2,37.56096526943837,126.98640235001736
﻿동대문역사문화공원역,3,37.5445952301115,126.972118127373
﻿명동역,1,37.571669405802616,127.01063381083677
﻿회현역,1,37.56566440553802,127.00900417014896
﻿숙대입구역,1,37.55876114587941,126.9784372569283
﻿삼각지역,2,37.5344393447708,126.972922951307
﻿신용산역,1,37.5292591489375,126.967965039183
﻿사당역,2,37.47656223234824,126.98155858357366
﻿남태령역,1,37.4642499558525,126.989085267707
﻿서대문역,1,37.56575193662503,126.96663755850754
﻿광화문역,1,37.57164860977568,126.97642427981408
﻿을지로4가역,2,37.55447619249223,127.02049316578315
﻿청구역,2,37.5666405038268,126.997632059113
﻿신금호역,1,37.5602101936978,127.013943845279
﻿행당역,1,37.5573637818732,127.029511840513
﻿마장역,1,37.5661389565959,127.042984855663
﻿답십리역,1,37.56697480965114,127.05256127651293
﻿장한평역,1,37.5616038910656,127.06370373106944
﻿아차산역,1,37.55224917071854,127.08956495447913
﻿광나루역,1,37.5452991715677,127.103521464507
﻿강동역,1,37.5358819145235,127.132396300314
﻿길동역,1,37.5378264874159,127.140021295948
﻿굽은다리역,1,37.55504766830918,127.15416500963447
﻿명일역,1,37.54551759022203,127.14288387331297
﻿고덕역,1,37.5513978958277,127.14404374474
﻿상일동역,1,37.5566778757215,127.165905758209
﻿둔촌동역,1,37.52765684247226,127.13621464981398
﻿방이역,1,37.5087506251989,127.126096046986
﻿오금역,2,37.5021388575469,127.127953219596
﻿개롱역,1,37.497968278388235,127.13507959838425
﻿거여역,1,37.4933304500736,127.143773841911
﻿마천역,1,37.4950381629493,127.152859864985
﻿응암역,1,37.60622745935512,126.9228437430386
﻿역촌역,1,37.6184141599944,126.933053652461
﻿독바위역,1,37.5984928632876,126.9155399209037
﻿구산역,1,37.61124669148435,126.91725947715172
﻿새절역,1,37.5908600479967,126.913580663181
﻿증산역,1,37.583746353282,126.909494991105
﻿월드컵경기장역,1,37.5696355653344,126.899098148061
﻿마포구청역,1,37.5634871865932,126.903425598797
﻿망원역,1,37.5560826563712,126.910094329982
﻿합정역,2,37.54776618366393,126.92242989321456
﻿상수역,1,37.5476479056751,126.942473188734
﻿광흥창역,1,37.54748648317645,126.93202965599583
﻿대흥역,1,37.54991315995173,126.91445406513526
﻿녹사평역,1,37.5347227952064,126.9865496751
﻿이태원역,1,37.5345252050511,126.994333861918
﻿한강진역,1,37.5397907743775,127.001765135176
﻿버티고개역,1,37.5478275106099,127.006730866101
﻿신당역,2,37.5656730531732,127.019477533278
﻿동묘앞역,2,37.5732166600283,127.016364227103
﻿창신역,1,37.57941474393655,127.01529688465331
﻿안암역,1,37.586307417971,127.029233420248
﻿고려대역,1,37.59044191064368,127.03630828564728
﻿월곡역,1,37.6018044172918,127.041460725816
﻿상월곡역,1,37.6065588265169,127.048829192974
﻿돌곶이역,1,37.61054501416126,127.0564381246322
﻿석계역,2,37.61500552731744,127.06568946412851
﻿신도림역,2,37.510740907605836,126.88913934415436
﻿문래역,1,37.5179757181801,126.894778820701
﻿이대역,1,37.556814718869,126.94642954546576
﻿아현역,1,37.55740617797663,126.95614644008904
﻿용답역,1,37.562122776762756,127.05088954367504
﻿신답역,1,37.5740621283646,127.038275698211
﻿용두역,1,37.5698386846442,127.047080117369
﻿도림천역,1,37.5145080414761,126.882649092584
﻿양천구청역,1,37.5123888716808,126.865722369229
﻿신정네거리역,1,37.5202231231721,126.852889567642
﻿잠원역,1,37.5128899169357,127.011419491429
﻿교대역,2,37.4927431676548,127.013867969161
﻿남부터미널역,1,37.4851996335293,127.01620028391
﻿매봉역,1,37.4869394661317,127.046711448388
﻿대치역,1,37.4944966528582,127.063203409529
﻿학여울역,1,37.49370832148055,127.07952812085006
﻿대청역,1,37.4968851977644,127.071166599707
﻿일원역,1,37.4839886684666,127.084129757128
﻿시청역,2,37.56534539636417,126.97719821079865
﻿을지로입구역,1,37.566035517712955,126.9821953112953
﻿상왕십리역,1,37.56443666620397,127.02927241035283
﻿한양대역,1,37.5557159860408,127.043639802768
﻿뚝섬역,1,37.547241554679,127.04738727881
﻿성수역,1,37.5445888153751,127.056066999327
﻿구의역,1,37.5371752725594,127.086180837795
﻿강변역,1,37.5351180385975,127.094741101863
﻿잠실나루역,1,37.5207124124456,127.103808749487
﻿잠실새내역,1,37.5116263587296,127.086314327913
﻿삼성역,1,37.508822740225305,127.06302321147605
﻿역삼역,1,37.5006744185994,127.03646946847
﻿서초역,1,37.4918499338918,127.007662120039
﻿방배역,1,37.4814561268152,126.997553345516
﻿낙성대역,1,37.4770932409965,126.963523905001
﻿서울대입구역,1,37.4824725161034,126.941686527151
﻿봉천역,1,37.4812845080678,126.952713197762
﻿신림역,1,37.484267135140364,126.9297453749671
﻿신대방역,1,37.48765046104574,126.91350747615147
﻿구로디지털단지역,1,37.4852605752505,126.901473080039
﻿남영역,1,37.540566672483216,126.97133096608212
﻿대방역,1,37.51335413975466,126.92649449142719
﻿영등포역,1,37.5156836953862,126.90787602747
﻿구로역,1,37.50334155631282,126.88230806229326
﻿도봉역,1,37.6792119046658,127.045534886672
﻿방학역,1,37.6674383662755,127.044321721307
﻿녹천역,1,37.644633445567656,127.05138201885734
﻿월계역,1,37.6017816437084,127.067398003775
﻿신이문역,1,37.6332775453974,127.058857087601
﻿외대앞역,1,37.596274142656114,127.06369251145765
﻿제기동역,1,37.57817349658033,127.03494949507864
﻿종로5가역,1,37.57097610838373,127.00153834521934
﻿종각역,1,37.570227990912244,126.98315081716676
﻿경찰병원역,1,37.4960049150853,127.124482397777
﻿둔촌오륜역,1,37.51940803726135,127.13865206962898
﻿청계산입구역,1,37.4483547387397,127.054720327179
﻿강일역,1,37.5574259795986,127.175680183486
